,artist_id,artist_name,artist_name_translation_list,artist_comment,artist_country,artist_alias_list,artist_rating,artist_twitter_url,artist_credits,restricted,updated_time,begin_date_year,begin_date,end_date_year,end_date,country
2085,46588026,Nelly feat. Florida Georgia Line,[],,,[],71,,"{'artist_list': [{'artist': {'artist_id': 40407227, 'artist_name': 'Nelly', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 67, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2019-10-07T22:00:21Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14014541, 'artist_name': 'Florida Georgia Line', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'フロリダジョージアライン'}], 'artist_rating': 64, 'artist_twitter_url': 'https://twitter.com/flagaline', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2016-07-15T09:38:05Z', 'begin_date_year': '2010', 'begin_date': '2010-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2020-10-22T22:37:54Z,,0000-00-00,,0000-00-00,NA
2086,36669516,Masked Wolf,[],,,[],93,,{'artist_list': []},0,2018-09-07T16:08:24Z,,0000-00-00,,0000-00-00,NA
2087,7400,Nickelback,"[{'artist_name_translation': {'language': 'JA', 'translation': 'ニッケルバック'}}]",,CA,"[{'artist_alias': 'ニッケルバック'}, {'artist_alias': 'Nickleback'}, {'artist_alias': 'Mickleback'}, {'artist_alias': 'NikelBack'}]",78,https://twitter.com/nickelback,{'artist_list': []},0,2013-11-05T11:25:06Z,1995,1995-00-00,,0000-00-00,NA
2088,49581672,Ed Sheeran,[],,,[],82,,{'artist_list': []},0,2021-06-16T19:25:50Z,,0000-00-00,,0000-00-00,NA
2089,7132,LINKIN PARK,"[{'artist_name_translation': {'language': 'EN', 'translation': 'Linkin Park'}}]",,US,"[{'artist_alias': 'Linkin Park'}, {'artist_alias': 'リンキン パーク'}, {'artist_alias': 'lin ken gong yuan'}, {'artist_alias': 'Hybrid Theory'}, {'artist_alias': 'Lincoln Park'}, {'artist_alias': 'Xero'}, {'artist_alias': 'Limkin Park'}]",92,https://twitter.com/linkinpark,{'artist_list': []},0,2017-10-24T10:14:56Z,1996,1996-00-00,,0000-00-00,NA
2090,32153100,Olivia Rodrigo,[],,,[],98,,{'artist_list': []},0,2016-10-11T20:02:33Z,,0000-00-00,,0000-00-00,WF
2091,913,Creedence Clearwater Revival,"[{'artist_name_translation': {'language': 'JA', 'translation': 'クリーデンス・クリアウォーター・リヴァイヴァル'}}]",,US,"[{'artist_alias': 'クリーデンス・クリアウォーター・リヴァイヴァル'}, {'artist_alias': 'kelidengsiqingshuifuxinghechangtuan'}, {'artist_alias': 'Creedence Clear Water Revival'}, {'artist_alias': 'Creedence Clearwater Revial'}, {'artist_alias': 'Creedance Clearwater Revival'}, {'artist_alias': 'CCR'}, {'artist_alias': 'Creedence Clearwater Rivival'}, {'artist_alias': 'C.C.R.'}, {'artist_alias': 'Credence Clearwater Revival'}]",88,,{'artist_list': []},0,2015-12-11T20:23:38Z,1959,1959-00-00,1972,1972-00-00,WF
2092,158,Fleetwood Mac,"[{'artist_name_translation': {'language': 'JA', 'translation': 'フリートウッド・マック'}}]",,GB,"[{'artist_alias': 'フリートウッド・マック'}, {'artist_alias': 'Mac Fleetwood'}, {'artist_alias': 'Flettwood Mac'}, {'artist_alias': 'Fleetwood Mack'}, {'artist_alias': ""Peter Green's Fleetwood Mac""}, {'artist_alias': 'Fleedwood Mac'}]",88,https://twitter.com/fleetwoodmac,{'artist_list': []},0,2015-12-04T09:19:14Z,1967,1967-00-00,,0000-00-00,WF
2093,14016165,Chris Stapleton,[],,US,"[{'artist_alias': 'クリスステイプルトン'}, {'artist_alias': 'Christopher Alvin Stapleton'}]",86,,{'artist_list': []},0,2017-10-15T11:54:10Z,1978,1978-04-15,,0000-00-00,WF
2094,48537927,Doja Cat feat. SZA,[],,,[],75,,"{'artist_list': [{'artist': {'artist_id': 27684481, 'artist_name': 'Doja Cat', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 85, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2015-12-23T22:03:52Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14374570, 'artist_name': 'SZA', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'Solana Rowe'}], 'artist_rating': 72, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2017-07-10T13:31:58Z', 'begin_date_year': '1990', 'begin_date': '1990-11-08', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2021-04-08T13:32:26Z,,0000-00-00,,0000-00-00,WF
2095,46588026,Nelly feat. Florida Georgia Line,[],,,[],71,,"{'artist_list': [{'artist': {'artist_id': 40407227, 'artist_name': 'Nelly', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 67, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2019-10-07T22:00:21Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14014541, 'artist_name': 'Florida Georgia Line', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'フロリダジョージアライン'}], 'artist_rating': 64, 'artist_twitter_url': 'https://twitter.com/flagaline', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2016-07-15T09:38:05Z', 'begin_date_year': '2010', 'begin_date': '2010-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2020-10-22T22:37:54Z,,0000-00-00,,0000-00-00,WF
2096,36669516,Masked Wolf,[],,,[],93,,{'artist_list': []},0,2018-09-07T16:08:24Z,,0000-00-00,,0000-00-00,WF
2097,7400,Nickelback,"[{'artist_name_translation': {'language': 'JA', 'translation': 'ニッケルバック'}}]",,CA,"[{'artist_alias': 'ニッケルバック'}, {'artist_alias': 'Nickleback'}, {'artist_alias': 'Mickleback'}, {'artist_alias': 'NikelBack'}]",78,https://twitter.com/nickelback,{'artist_list': []},0,2013-11-05T11:25:06Z,1995,1995-00-00,,0000-00-00,WF
2098,49581672,Ed Sheeran,[],,,[],82,,{'artist_list': []},0,2021-06-16T19:25:50Z,,0000-00-00,,0000-00-00,WF
2099,7132,LINKIN PARK,"[{'artist_name_translation': {'language': 'EN', 'translation': 'Linkin Park'}}]",,US,"[{'artist_alias': 'Linkin Park'}, {'artist_alias': 'リンキン パーク'}, {'artist_alias': 'lin ken gong yuan'}, {'artist_alias': 'Hybrid Theory'}, {'artist_alias': 'Lincoln Park'}, {'artist_alias': 'Xero'}, {'artist_alias': 'Limkin Park'}]",92,https://twitter.com/linkinpark,{'artist_list': []},0,2017-10-24T10:14:56Z,1996,1996-00-00,,0000-00-00,WF
2100,32153100,Olivia Rodrigo,[],,,[],98,,{'artist_list': []},0,2016-10-11T20:02:33Z,,0000-00-00,,0000-00-00,WS
2101,913,Creedence Clearwater Revival,"[{'artist_name_translation': {'language': 'JA', 'translation': 'クリーデンス・クリアウォーター・リヴァイヴァル'}}]",,US,"[{'artist_alias': 'クリーデンス・クリアウォーター・リヴァイヴァル'}, {'artist_alias': 'kelidengsiqingshuifuxinghechangtuan'}, {'artist_alias': 'Creedence Clear Water Revival'}, {'artist_alias': 'Creedence Clearwater Revial'}, {'artist_alias': 'Creedance Clearwater Revival'}, {'artist_alias': 'CCR'}, {'artist_alias': 'Creedence Clearwater Rivival'}, {'artist_alias': 'C.C.R.'}, {'artist_alias': 'Credence Clearwater Revival'}]",88,,{'artist_list': []},0,2015-12-11T20:23:38Z,1959,1959-00-00,1972,1972-00-00,WS
2102,158,Fleetwood Mac,"[{'artist_name_translation': {'language': 'JA', 'translation': 'フリートウッド・マック'}}]",,GB,"[{'artist_alias': 'フリートウッド・マック'}, {'artist_alias': 'Mac Fleetwood'}, {'artist_alias': 'Flettwood Mac'}, {'artist_alias': 'Fleetwood Mack'}, {'artist_alias': ""Peter Green's Fleetwood Mac""}, {'artist_alias': 'Fleedwood Mac'}]",88,https://twitter.com/fleetwoodmac,{'artist_list': []},0,2015-12-04T09:19:14Z,1967,1967-00-00,,0000-00-00,WS
2103,14016165,Chris Stapleton,[],,US,"[{'artist_alias': 'クリスステイプルトン'}, {'artist_alias': 'Christopher Alvin Stapleton'}]",86,,{'artist_list': []},0,2017-10-15T11:54:10Z,1978,1978-04-15,,0000-00-00,WS
2104,48537927,Doja Cat feat. SZA,[],,,[],75,,"{'artist_list': [{'artist': {'artist_id': 27684481, 'artist_name': 'Doja Cat', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 85, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2015-12-23T22:03:52Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14374570, 'artist_name': 'SZA', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'Solana Rowe'}], 'artist_rating': 72, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2017-07-10T13:31:58Z', 'begin_date_year': '1990', 'begin_date': '1990-11-08', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2021-04-08T13:32:26Z,,0000-00-00,,0000-00-00,WS
2105,46588026,Nelly feat. Florida Georgia Line,[],,,[],71,,"{'artist_list': [{'artist': {'artist_id': 40407227, 'artist_name': 'Nelly', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 67, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2019-10-07T22:00:21Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14014541, 'artist_name': 'Florida Georgia Line', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'フロリダジョージアライン'}], 'artist_rating': 64, 'artist_twitter_url': 'https://twitter.com/flagaline', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2016-07-15T09:38:05Z', 'begin_date_year': '2010', 'begin_date': '2010-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2020-10-22T22:37:54Z,,0000-00-00,,0000-00-00,WS
2106,36669516,Masked Wolf,[],,,[],93,,{'artist_list': []},0,2018-09-07T16:08:24Z,,0000-00-00,,0000-00-00,WS
2107,7400,Nickelback,"[{'artist_name_translation': {'language': 'JA', 'translation': 'ニッケルバック'}}]",,CA,"[{'artist_alias': 'ニッケルバック'}, {'artist_alias': 'Nickleback'}, {'artist_alias': 'Mickleback'}, {'artist_alias': 'NikelBack'}]",78,https://twitter.com/nickelback,{'artist_list': []},0,2013-11-05T11:25:06Z,1995,1995-00-00,,0000-00-00,WS
2108,49581672,Ed Sheeran,[],,,[],82,,{'artist_list': []},0,2021-06-16T19:25:50Z,,0000-00-00,,0000-00-00,WS
2109,7132,LINKIN PARK,"[{'artist_name_translation': {'language': 'EN', 'translation': 'Linkin Park'}}]",,US,"[{'artist_alias': 'Linkin Park'}, {'artist_alias': 'リンキン パーク'}, {'artist_alias': 'lin ken gong yuan'}, {'artist_alias': 'Hybrid Theory'}, {'artist_alias': 'Lincoln Park'}, {'artist_alias': 'Xero'}, {'artist_alias': 'Limkin Park'}]",92,https://twitter.com/linkinpark,{'artist_list': []},0,2017-10-24T10:14:56Z,1996,1996-00-00,,0000-00-00,WS
2110,32153100,Olivia Rodrigo,[],,,[],98,,{'artist_list': []},0,2016-10-11T20:02:33Z,,0000-00-00,,0000-00-00,SZ
2111,913,Creedence Clearwater Revival,"[{'artist_name_translation': {'language': 'JA', 'translation': 'クリーデンス・クリアウォーター・リヴァイヴァル'}}]",,US,"[{'artist_alias': 'クリーデンス・クリアウォーター・リヴァイヴァル'}, {'artist_alias': 'kelidengsiqingshuifuxinghechangtuan'}, {'artist_alias': 'Creedence Clear Water Revival'}, {'artist_alias': 'Creedence Clearwater Revial'}, {'artist_alias': 'Creedance Clearwater Revival'}, {'artist_alias': 'CCR'}, {'artist_alias': 'Creedence Clearwater Rivival'}, {'artist_alias': 'C.C.R.'}, {'artist_alias': 'Credence Clearwater Revival'}]",88,,{'artist_list': []},0,2015-12-11T20:23:38Z,1959,1959-00-00,1972,1972-00-00,SZ
2112,158,Fleetwood Mac,"[{'artist_name_translation': {'language': 'JA', 'translation': 'フリートウッド・マック'}}]",,GB,"[{'artist_alias': 'フリートウッド・マック'}, {'artist_alias': 'Mac Fleetwood'}, {'artist_alias': 'Flettwood Mac'}, {'artist_alias': 'Fleetwood Mack'}, {'artist_alias': ""Peter Green's Fleetwood Mac""}, {'artist_alias': 'Fleedwood Mac'}]",88,https://twitter.com/fleetwoodmac,{'artist_list': []},0,2015-12-04T09:19:14Z,1967,1967-00-00,,0000-00-00,SZ
2113,14016165,Chris Stapleton,[],,US,"[{'artist_alias': 'クリスステイプルトン'}, {'artist_alias': 'Christopher Alvin Stapleton'}]",86,,{'artist_list': []},0,2017-10-15T11:54:10Z,1978,1978-04-15,,0000-00-00,SZ
2114,48537927,Doja Cat feat. SZA,[],,,[],75,,"{'artist_list': [{'artist': {'artist_id': 27684481, 'artist_name': 'Doja Cat', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 85, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2015-12-23T22:03:52Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14374570, 'artist_name': 'SZA', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'Solana Rowe'}], 'artist_rating': 72, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2017-07-10T13:31:58Z', 'begin_date_year': '1990', 'begin_date': '1990-11-08', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2021-04-08T13:32:26Z,,0000-00-00,,0000-00-00,SZ
2115,46588026,Nelly feat. Florida Georgia Line,[],,,[],71,,"{'artist_list': [{'artist': {'artist_id': 40407227, 'artist_name': 'Nelly', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 67, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2019-10-07T22:00:21Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14014541, 'artist_name': 'Florida Georgia Line', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'フロリダジョージアライン'}], 'artist_rating': 64, 'artist_twitter_url': 'https://twitter.com/flagaline', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2016-07-15T09:38:05Z', 'begin_date_year': '2010', 'begin_date': '2010-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2020-10-22T22:37:54Z,,0000-00-00,,0000-00-00,SZ
2116,36669516,Masked Wolf,[],,,[],93,,{'artist_list': []},0,2018-09-07T16:08:24Z,,0000-00-00,,0000-00-00,SZ
2117,7400,Nickelback,"[{'artist_name_translation': {'language': 'JA', 'translation': 'ニッケルバック'}}]",,CA,"[{'artist_alias': 'ニッケルバック'}, {'artist_alias': 'Nickleback'}, {'artist_alias': 'Mickleback'}, {'artist_alias': 'NikelBack'}]",78,https://twitter.com/nickelback,{'artist_list': []},0,2013-11-05T11:25:06Z,1995,1995-00-00,,0000-00-00,SZ
2118,49581672,Ed Sheeran,[],,,[],82,,{'artist_list': []},0,2021-06-16T19:25:50Z,,0000-00-00,,0000-00-00,SZ
2119,7132,LINKIN PARK,"[{'artist_name_translation': {'language': 'EN', 'translation': 'Linkin Park'}}]",,US,"[{'artist_alias': 'Linkin Park'}, {'artist_alias': 'リンキン パーク'}, {'artist_alias': 'lin ken gong yuan'}, {'artist_alias': 'Hybrid Theory'}, {'artist_alias': 'Lincoln Park'}, {'artist_alias': 'Xero'}, {'artist_alias': 'Limkin Park'}]",92,https://twitter.com/linkinpark,{'artist_list': []},0,2017-10-24T10:14:56Z,1996,1996-00-00,,0000-00-00,SZ
2120,32153100,Olivia Rodrigo,[],,,[],98,,{'artist_list': []},0,2016-10-11T20:02:33Z,,0000-00-00,,0000-00-00,YE
2121,913,Creedence Clearwater Revival,"[{'artist_name_translation': {'language': 'JA', 'translation': 'クリーデンス・クリアウォーター・リヴァイヴァル'}}]",,US,"[{'artist_alias': 'クリーデンス・クリアウォーター・リヴァイヴァル'}, {'artist_alias': 'kelidengsiqingshuifuxinghechangtuan'}, {'artist_alias': 'Creedence Clear Water Revival'}, {'artist_alias': 'Creedence Clearwater Revial'}, {'artist_alias': 'Creedance Clearwater Revival'}, {'artist_alias': 'CCR'}, {'artist_alias': 'Creedence Clearwater Rivival'}, {'artist_alias': 'C.C.R.'}, {'artist_alias': 'Credence Clearwater Revival'}]",88,,{'artist_list': []},0,2015-12-11T20:23:38Z,1959,1959-00-00,1972,1972-00-00,YE
2122,158,Fleetwood Mac,"[{'artist_name_translation': {'language': 'JA', 'translation': 'フリートウッド・マック'}}]",,GB,"[{'artist_alias': 'フリートウッド・マック'}, {'artist_alias': 'Mac Fleetwood'}, {'artist_alias': 'Flettwood Mac'}, {'artist_alias': 'Fleetwood Mack'}, {'artist_alias': ""Peter Green's Fleetwood Mac""}, {'artist_alias': 'Fleedwood Mac'}]",88,https://twitter.com/fleetwoodmac,{'artist_list': []},0,2015-12-04T09:19:14Z,1967,1967-00-00,,0000-00-00,YE
2123,14016165,Chris Stapleton,[],,US,"[{'artist_alias': 'クリスステイプルトン'}, {'artist_alias': 'Christopher Alvin Stapleton'}]",86,,{'artist_list': []},0,2017-10-15T11:54:10Z,1978,1978-04-15,,0000-00-00,YE
2124,48537927,Doja Cat feat. SZA,[],,,[],75,,"{'artist_list': [{'artist': {'artist_id': 27684481, 'artist_name': 'Doja Cat', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 85, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2015-12-23T22:03:52Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14374570, 'artist_name': 'SZA', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'Solana Rowe'}], 'artist_rating': 72, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2017-07-10T13:31:58Z', 'begin_date_year': '1990', 'begin_date': '1990-11-08', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2021-04-08T13:32:26Z,,0000-00-00,,0000-00-00,YE
2125,46588026,Nelly feat. Florida Georgia Line,[],,,[],71,,"{'artist_list': [{'artist': {'artist_id': 40407227, 'artist_name': 'Nelly', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': '', 'artist_alias_list': [], 'artist_rating': 67, 'artist_twitter_url': '', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2019-10-07T22:00:21Z', 'begin_date_year': '', 'begin_date': '0000-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}, {'artist': {'artist_id': 14014541, 'artist_name': 'Florida Georgia Line', 'artist_name_translation_list': [], 'artist_comment': '', 'artist_country': 'US', 'artist_alias_list': [{'artist_alias': 'フロリダジョージアライン'}], 'artist_rating': 64, 'artist_twitter_url': 'https://twitter.com/flagaline', 'artist_credits': {'artist_list': []}, 'restricted': 0, 'updated_time': '2016-07-15T09:38:05Z', 'begin_date_year': '2010', 'begin_date': '2010-00-00', 'end_date_year': '', 'end_date': '0000-00-00'}}]}",0,2020-10-22T22:37:54Z,,0000-00-00,,0000-00-00,YE
2126,36669516,Masked Wolf,[],,,[],93,,{'artist_list': []},0,2018-09-07T16:08:24Z,,0000-00-00,,0000-00-00,YE
